image_path,defect_type,x1,y1,x2,y2
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\1.jpg,0,0.544118,0.458802,0.500613,0.682074
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\10.jpg,3,0.429381,0.493368,0.176777,0.555868
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\10_flip.jpg,3,0.589920,0.498191,0.142463,0.494775
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\10_flip0.jpg,3,0.423560,0.508039,0.187806,0.506431
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\10_flip1.jpg,3,0.570925,0.491359,0.206801,0.551849
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\10_rot1.jpg,3,0.471865,0.564032,0.546624,0.224877
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\10_rot2.jpg,3,0.593137,0.492564,0.128676,0.469051
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\10_rot3.jpg,3,0.494976,0.418811,0.476286,0.185049
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\11.jpg,3,0.405637,0.219453,0.431373,0.385048
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\11_1.jpg,3,0.110699,0.937500,0.113347,0.113889
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\11_flip.jpg,3,0.585631,0.762058,0.396752,0.397106
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\11_flip0.jpg,3,0.413756,0.713023,0.361213,0.213826
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\11_flip1.jpg,3,0.579350,0.236937,0.403186,0.375804
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\11_rot1.jpg,3,0.269092,0.563266,0.256833,0.358150
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\11_rot2.jpg,3,0.562960,0.745981,0.372855,0.340032
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\11_rot3.jpg,3,0.741559,0.427849,0.308682,0.400429
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\12.jpg,3,0.862132,0.288786,0.158701,0.486736
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\12_1.jpg,0,0.631356,0.255556,0.144068,0.138889
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\12_1.jpg,0,0.674788,0.474306,0.118644,0.106944
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\12_flip.jpg,3,0.126072,0.697146,0.168199,0.518087
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\12_flip0.jpg,3,0.861673,0.686696,0.155944,0.533360
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\12_flip1.jpg,3,0.131740,0.308079,0.162990,0.503617
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\12_rot1.jpg,3,0.316318,0.121017,0.540193,0.145221
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\12_rot2.jpg,3,0.120404,0.694333,0.166054,0.514068
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\12_rot3.jpg,3,0.694333,0.862745,0.519695,0.158088
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\13.jpg,3,0.801164,0.224678,0.055147,0.266881
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\13_1.jpg,3,0.483051,0.421528,0.059322,0.204167
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\13_1.jpg,0,0.466631,0.898611,0.051907,0.186111
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\13_2.jpg,3,0.444915,0.553472,0.063559,0.151389
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\13_3.jpg,0,0.530720,0.700000,0.059322,0.188889
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\13_3.jpg,0,0.637712,0.723611,0.112288,0.163889
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\13_4.jpg,0,0.442797,0.769444,0.008475,0.222222
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\13_4.jpg,0,0.504767,0.886111,0.049788,0.227778
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\13_flip.jpg,3,0.192708,0.631833,0.068627,0.253215
